#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sat Sep 19 04:48:22 2026
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/Formality/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /home/synopsys/Formality/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /home/synopsys/Formality/admin/setup/.synopsys_fm.setup

source -echo -verbose ../script/syn_fm.tcl
#@ set_implementation_design imp:/work/$top_module
#@ set_top imp:/work/$top_module
#@ 
#@ ####################################################################################
#@ #########################################################
#@ #### Section 6 : Start Matching ####
#@ #########################################################
#@ ####################################################################################
#@ ##### Turn off DFT #####
#@ # set_constant ref:/work/*/test_mode 0
#@ # set_constant imp:/work/*/test_mode 0
#@ 
#@ match
#@ 
#@ ####################################################################################
#@ #########################################################
#@ #### Section 7 : Start Verification ####
#@ #########################################################
#@ ####################################################################################
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose 
#@ analyze_points -failing
#@ }
#@ 
#@ ####################################################################################
#@ #########################################################
#@ #### Section 8 : Reporting ####
#@ #########################################################
#@ ####################################################################################
#@ report_passing_points       > "../reports/passing_points.rpt"
#@ report_failing_points       > "../reports/failing_points.rpt"
#@ report_aborted_points       > "../reports/aborted_points.rpt"
#@ report_unverified_points    > "../reports/unverified_points.rpt"
#@ report_unmatched_points     > "../reports/unmatched_points.rpt"
#@ report_error_candidates     > "../reports/error_candidates.rpt"
#@ analyze_points -failing     > "../reports/failing_analysis.rpt"
#@ 
#@ start_gui
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ # -- End source ../script/syn_fm.tcl

